Concepto,PIB sectorial,Rentabilidad real,IDE A MDP
332 - FabricaciÃ³n de productos metÃ¡licos,63743.556800000006,14.37608407758232,4434.0
3321 - FabricaciÃ³n de productos metÃ¡licos forjados y troquelados,2348.0800000000004,-2.692752293577982,-872.0
3323 - FabricaciÃ³n de estructuras metÃ¡licas y productos de herrerÃ­a,13165.703600000003,41.92899235668791,314.0
3325 - FabricaciÃ³n de herrajes y cerraduras,3378.1776000000004,3.2607891891891896,1036.0
"3326 - FabricaciÃ³n de alambre, productos de alambre y resortes",5250.189,15.173956647398844,346.0
3327 - Maquinado de piezas y fabricaciÃ³n de tornillos,7273.226800000001,5.65569735614308,1286.0
3329 - FabricaciÃ³n de otros productos metÃ¡licos,14604.436,11.356482115085536,1286.0
333 - FabricaciÃ³n de maquinaria y equipo,78559.4082,11.293761960897069,6956.0
"3331 - FabricaciÃ³n de maquinaria y equipo agropecuario, para la construcciÃ³n y para la industria extractiva",15892.094400000002,-137.00081379310348,-116.0
"3332 - FabricaciÃ³n de maquinaria y equipo para las industrias manufactureras, excepto la metalmecÃ¡nica",5106.1374000000005,-2.9447159169550177,-1734.0
3333 - FabricaciÃ³n de maquinaria y equipo para el comercio y los servicios,2305.8574000000003,2.406949269311065,958.0
"3334 - FabricaciÃ³n de equipo de aire acondicionado, calefacciÃ³n, y de refrigeraciÃ³n industrial y comercial",18529.1232,2.852389655172414,6496.0
3335 - FabricaciÃ³n de maquinaria y equipo para la industria metalmecÃ¡nica,1168.0046,2.453791176470588,476.0
"3336 - FabricaciÃ³n de motores de combustiÃ³n interna, turbinas y transmisiones",19621.012600000002,10.745351916757942,1826.0
3339 - FabricaciÃ³n de otra maquinaria y equipo para la industria en general,15937.178600000003,-16.811369831223633,-948.0
"334 - FabricaciÃ³n de equipo de computaciÃ³n, comunicaciÃ³n, mediciÃ³n y de otros equipos, componentes y accesorios electrÃ³nicos",152580.7066,2.405194151770232,63438.0
3341 - FabricaciÃ³n de computadoras y equipo perifÃ©rico,39395.5086,29.71003665158371,1326.0
3342 - FabricaciÃ³n de equipo de comunicaciÃ³n,28724.327800000003,4.171409787975603,6886.0
3343 - FabricaciÃ³n de equipo de audio y de video,28985.1016,2.5714249112845993,11272.0
3344 - FabricaciÃ³n de componentes electrÃ³nicos,45358.226200000005,1.3513146100220463,33566.0
"3345 - FabricaciÃ³n de instrumentos de mediciÃ³n, control, navegaciÃ³n, y equipo mÃ©dico electrÃ³nico",8989.731800000001,1.0872921867440737,8268.0
3346 - FabricaciÃ³n y reproducciÃ³n de medios magnÃ©ticos y Ã³pticos,1127.8120000000001,0.5314853911404336,2122.0
"335 - FabricaciÃ³n de accesorios, aparatos elÃ©ctricos y equipo de generaciÃ³n de energÃ­a elÃ©ctrica",70220.29280000001,2.3747139939127497,29570.0
3351 - FabricaciÃ³n de accesorios de iluminaciÃ³n,5131.221200000001,9.75517338403042,526.0
3352 - FabricaciÃ³n de aparatos elÃ©ctricos de uso domÃ©stico,21210.394800000002,2.1168058682634734,10020.0
3353 - FabricaciÃ³n de equipo de generaciÃ³n y distribuciÃ³n de energÃ­a elÃ©ctrica,23028.286400000005,2.2318556309362285,10318.0
3359 - FabricaciÃ³n de otros equipos y accesorios elÃ©ctricos,20850.3904,2.394394855305466,8708.0
336 - FabricaciÃ³n de equipo de transporte,394263.98480000003,1.7078203259146316,230858.0
3361 - FabricaciÃ³n de automÃ³viles y camiones,201860.4252,1.2445923003884334,162190.0
3362 - FabricaciÃ³n de carrocerÃ­as y remolques,6223.6286,21.168804761904763,294.0
3363 - FabricaciÃ³n de partes para vehÃ­culos automotores,163499.09100000001,2.790467828372474,58592.0
3364 - FabricaciÃ³n de equipo aeroespacial,7159.075000000001,0.7981131549609811,8970.0
3365 - FabricaciÃ³n de equipo ferroviario,8113.9814000000015,21.465559259259262,378.0
"337 - FabricaciÃ³n de muebles, colchones y persianas",19686.699200000003,17.059531369150783,1154.0
"3371 - FabricaciÃ³n de muebles, excepto de oficina y estanterÃ­a",12200.687800000002,10.777992756183746,1132.0
339 - Otras industrias manufactureras,52445.316000000006,5.999235415236789,8742.0
"3391 - FabricaciÃ³n de equipo no electrÃ³nico y material desechable de uso mÃ©dico, dental y para laboratorio, y artÃ­culos oftÃ¡lmicos",29340.8612,6.75745306310456,4342.0
3399 - Otras industrias manufactureras,23104.4562,5.25340068212824,4398.0
43 - Comercio al por mayor,816574.8696,32.852223591889285,24856.0
46 - Comercio al por menor,823846.1126000001,27.915631356736245,29512.0
"48-49 - Transportes, correos y almacenamiento",616960.1368000001,5.168642132600574,119366.0
483 - Transporte por agua,5658.807000000001,-1.5252849056603774,-3710.0
486 - Transporte por ductos,5550.4246,0.09898039446465512,56076.0
488 - Servicios relacionados con el transporte,66393.7708,6.74322270972984,9846.0
492 - Servicios de mensajerÃ­a y paqueterÃ­a,11620.9884,5.263128804347827,2208.0
51 - InformaciÃ³n en medios masivos,121038.60160000001,1.1708352028478013,103378.0
"512 - Industria fÃ­lmica y del video, e industria del sonido",8455.921600000001,41.048163106796125,206.0
517 - Telecomunicaciones,84647.23120000001,-4.8464005038360245,-17466.0
"518 - Procesamiento electrÃ³nico de informaciÃ³n, hospedaje y otros servicios relacionados",3189.1608000000006,11.989326315789476,266.0
519 - Otros servicios de informaciÃ³n,401.688,0.14757090374724466,2722.0
52 - Servicios financieros y de seguros,359706.2126,1.4480226905302482,248412.0
522 - Instituciones de intermediaciÃ³n crediticia y financiera no bursÃ¡til,280758.0538,1.4101500457061347,199098.0
"523 - Actividades bursÃ¡tiles, cambiarias y de inversiÃ³n financiera",8768.144,0.7875106879827556,11134.0
"524 - CompaÃ±Ã­as de seguros, fianzas, y administraciÃ³n de fondos para el retiro",54835.592000000004,5.4758929498701825,10014.0
53 - Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,740070.1280000001,45.57643355092993,16238.0
531 - Servicios inmobiliarios,717652.8884,100.2588556021235,7158.0
532 - Servicios de alquiler de bienes muebles,8450.570800000001,0.9537890293453726,8860.0
"533 - Servicios de alquiler de marcas registradas, patentes y franquicias",13966.668800000001,63.48485818181819,220.0
"54 - Servicios profesionales, cientÃ­ficos y tÃ©cnicos",160612.51780000003,14.228607175761873,11288.0
55 - Corporativos,50465.69780000001,371.07130735294123,136.0
"56 - Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediaciÃ³n",75488.7966,17.02498795669824,4434.0
561 - Servicios de apoyo a los negocios,69821.31100000002,15.746799954894005,4434.0
61 - Servicios educativos,296908.53080000007,66.96177961208842,4434.0
62 - Servicios de salud y de asistencia social,212820.41620000004,-851.2816648000002,-250.0
621 - Servicios mÃ©dicos de consulta externa y servicios relacionados,92984.8612,815.6566771929824,114.0
"71 - Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",39938.455200000004,28.20512372881356,1416.0
713 - Servicios de entretenimiento en instalaciones recreativas y otros servicios recreativos,17888.962000000003,12.925550578034684,1384.0
72 - Servicios de alojamiento temporal y de preparaciÃ³n de alimentos y bebidas,202873.27200000003,2.040978591549296,99400.0
721 - Servicios de alojamiento temporal,92997.49900000001,0.9364364011680597,99310.0
81 - Otros servicios excepto actividades gubernamentales,164924.82580000002,410.2607606965175,402.0
811 - Servicios de reparaciÃ³n y mantenimiento,39269.1166,162.26907685950414,242.0
812 - Servicios personales,72095.4738,445.0337888888889,162.0
