Sector subsector y rama,Total 2022,Total 2023,IDE 2022-2023,Concepto,PIB 2022-2023,IDE 23 al 24
2389 Otros trabajos especializados para la construcciÃ³n,8.90,0.10,9.00,3132 - FabricaciÃ³n de telas,38345.23,29.30
31-33 Industrias manufactureras,14091.80,18115.70,32207.50,3133 - Acabado de productos textiles y fabricaciÃ³n de telas recubiertas,15434.81,
311 Industria alimentaria,969.70,575.10,1544.80,"314 - FabricaciÃ³n de productos textiles, excepto prendas de vestir",41458.18,48.30
3112 Molienda de granos y de semillas y obtenciÃ³n de aceites y grasas,63.20,160.30,223.50,"3141 - ConfecciÃ³n de alfombras, blancos y similares",12361.45,39.50
3113 ElaboraciÃ³n de azÃºcares chocolates  dulces y similares,851.40,123.10,974.50,"3149 - FabricaciÃ³n de otros productos textiles, excepto prendas de vestir",29096.74,
3114 ConservaciÃ³n de frutas  verduras  guisos y otros alimentos preparados,35.10,-31.40,3.70,315 - FabricaciÃ³n de prendas de vestir,154722.06,58.00
3119 Otras industrias alimentarias,14.20,36.80,51.00,3151 - FabricaciÃ³n de prendas de vestir de tejido de punto,14958.55,12.10
312 Industria de las bebidas y del tabaco,665.60,2605.40,3271.00,3152 - ConfecciÃ³n de prendas de vestir,133060.53,35.70
3121 Industria de las bebidas,667.60,2440.00,3107.60,3159 - ConfecciÃ³n de accesorios de vestir y otras prendas de vestir no clasificados en otra parte,6702.98,10.30
313 FabricaciÃ³n de insumos textiles y acabado de textiles,24.60,10.20,34.80,"316 - Curtido y acabado de cuero y piel, y fabricaciÃ³n de productos de cuero, piel y materiales sucedÃ¡neos",71037.61,7.40
3132 FabricaciÃ³n de telas,23.90,5.40,29.30,3161 - Curtido y acabado de cuero y piel,14791.20,
314 FabricaciÃ³n de productos textiles excepto prendas de vestir,31.00,17.30,48.30,3162 - FabricaciÃ³n de calzado,42976.70,5.20
3141 ConfecciÃ³n de alfombras  blancos y similares,20.30,19.20,39.50,"3169 - FabricaciÃ³n de otros productos de cuero, piel y materiales sucedÃ¡neos",13269.71,7.30
3149 FabricaciÃ³n de otros productos textiles excepto prendas de vestir,10.70,-1.90,8.80,321 - Industria de la madera,103426.47,30.40
315 FabricaciÃ³n de prendas de vestir,62.50,-4.50,58.00,3211 - Aserrado y conservaciÃ³n de la madera,48006.14,
3151 FabricaciÃ³n de prendas de vestir de tejido de punto,7.50,4.60,12.10,3212 - FabricaciÃ³n de laminados y aglutinados de madera,6297.83,
3152 ConfecciÃ³n de prendas de vestir,39.70,-4.00,35.70,3219 - FabricaciÃ³n de otros productos de madera,49122.50,30.40
3159 ConfecciÃ³n de accesorios de vestir y otras prendas de vestir no clasificados en otra parte,15.40,-5.10,10.30,322 - Industria del papel,268802.29,1423.50
316 Curtido y acabado de cuero y piel y fabricaciÃ³n de productos de cuero piel y materiales sucedÃ¡neos,2.70,4.70,7.40,"3221 - FabricaciÃ³n de pulpa, papel y cartÃ³n",92284.75,1270.80
3162 FabricaciÃ³n de calzado,2.70,2.50,5.20,3222 - FabricaciÃ³n de productos de cartÃ³n y papel,176517.53,152.70
3169 FabricaciÃ³n de otros productos de cuero piel y materiales sucedÃ¡neos,6.40,0.90,7.30,323 - ImpresiÃ³n e industrias conexas,64526.28,-11.20
321 Industria de la madera,0.70,29.70,30.40,3231 - ImpresiÃ³n e industrias conexas,64526.28,-11.20
3219 FabricaciÃ³n de otros productos de madera,0.70,29.70,30.40,324 - FabricaciÃ³n de productos derivados del petrÃ³leo y del carbÃ³n,347788.74,10.90
322 Industria del papel,1173.30,250.20,1423.50,3241 - FabricaciÃ³n de productos derivados del petrÃ³leo y del carbÃ³n,347788.74,10.90
3221 FabricaciÃ³n de pulpa  papel y cartÃ³n,1160.90,109.90,1270.80,325 - Industria quÃ­mica,884991.46,2414.90
3222 FabricaciÃ³n de productos de cartÃ³n y papel,12.40,140.30,152.70,3251 - FabricaciÃ³n de productos quÃ­micos bÃ¡sicos,232250.51,-121.20
323 ImpresiÃ³n e industrias conexas,-3.20,-8.00,-11.20,"3252 - FabricaciÃ³n de resinas y hules sintÃ©ticos, y fibras quÃ­micas",115377.04,47.20
3231 ImpresiÃ³n e industrias conexas,-3.20,-8.00,-11.20,"3253 - FabricaciÃ³n de fertilizantes, pesticidas y otros agroquÃ­micos",59686.70,
324 FabricaciÃ³n de productos derivados del petrÃ³leo y del carbÃ³n,5.90,5.00,10.90,3254 - FabricaciÃ³n de productos farmacÃ©uticos,206729.06,2235.10
3241 FabricaciÃ³n de productos derivados del petrÃ³leo y del carbÃ³n,5.90,5.00,10.90,"3255 - FabricaciÃ³n de pinturas, recubrimientos y adhesivos",62819.25,-105.60
325 Industria quÃ­mica,1320.40,1094.50,2414.90,"3256 - FabricaciÃ³n de jabones, limpiadores y preparaciones de tocador",154439.83,93.60
3251 FabricaciÃ³n de productos quÃ­micos bÃ¡sicos,-368.20,247.00,-121.20,3259 - FabricaciÃ³n de otros productos quÃ­micos,53689.08,187.90
3252 FabricaciÃ³n de resinas y hules sintÃ©ticos  y fibras quÃ­micas,48.30,-1.10,47.20,326 - Industria del plÃ¡stico y del hule,403439.16,1198.70
3254 FabricaciÃ³n de productos farmacÃ©uticos,958.30,1276.80,2235.10,3261 - FabricaciÃ³n de productos de plÃ¡stico,320733.91,840.70
3255 FabricaciÃ³n de pinturas  recubrimientos y adhesivos,101.00,-206.60,-105.60,3262 - FabricaciÃ³n de productos de hule,82705.25,358.10
3256 FabricaciÃ³n de jabones limpiadores y preparaciones de tocador,348.50,-254.90,93.60,327 - FabricaciÃ³n de productos a base de minerales no metÃ¡licos,419784.98,56.10
3259 FabricaciÃ³n de otros productos quÃ­micos,128.10,59.80,187.90,3271 - FabricaciÃ³n de productos a base de arcillas y minerales refractarios,76541.64,-3.80
326 Industria del plÃ¡stico y del hule,719.80,478.90,1198.70,3272 - FabricaciÃ³n de vidrio y productos de vidrio,82115.94,158.50
3261 FabricaciÃ³n de productos de plÃ¡stico,311.80,528.90,840.70,3273 - FabricaciÃ³n de cemento y productos de concreto,214415.14,
3262 FabricaciÃ³n de productos de hule,408.10,-50.00,358.10,"3274 - FabricaciÃ³n de cal, yeso y productos de yeso",23758.66,
327 FabricaciÃ³n de productos a base de minerales no metÃ¡licos,37.80,18.30,56.10,3279 - FabricaciÃ³n de otros productos a base de minerales no metÃ¡licos,22953.59,8.00
3271 FabricaciÃ³n de productos a base de arcillas y minerales refractarios,-6.50,2.70,-3.80,331 - Industrias metÃ¡licas bÃ¡sicas,714747.63,4862.00
3272 FabricaciÃ³n de vidrio y productos de vidrio,71.50,87.00,158.50,3311 - Industria bÃ¡sica del hierro y del acero,139900.20,4318.80
3279 FabricaciÃ³n de otros productos a base de minerales no metÃ¡licos,7.40,0.60,8.00,3312 - FabricaciÃ³n de productos de hierro y acero,199111.02,366.50
331 Industrias metÃ¡licas bÃ¡sicas,2579.00,2283.00,4862.00,3313 - Industria bÃ¡sica del aluminio,38692.69,14.80
3311 Industria bÃ¡sica del hierro y del acero,2163.90,2154.90,4318.80,"3314 - Industrias de metales no ferrosos, excepto aluminio",277896.58,109.00
3312 FabricaciÃ³n de productos de hierro y acero,287.50,79.00,366.50,3315 - Moldeo por fundiciÃ³n de piezas metÃ¡licas,59147.14,52.90
3313 Industria bÃ¡sica del aluminio,6.70,8.10,14.80,332 - FabricaciÃ³n de productos metÃ¡licos,455311.12,221.70
3314 Industrias de metales no ferrosos  excepto aluminio,79.20,29.80,109.00,3321 - FabricaciÃ³n de productos metÃ¡licos forjados y troquelados,16772.00,-43.60
3315 Moldeo por fundiciÃ³n de piezas metÃ¡licas,41.70,11.20,52.90,3322 - FabricaciÃ³n de herramientas de mano sin motor y utensilios de cocina metÃ¡licos,44109.55,
332 FabricaciÃ³n de productos metÃ¡licos,52.80,168.90,221.70,3323 - FabricaciÃ³n de estructuras metÃ¡licas y productos de herrerÃ­a,94040.74,15.70
3321 FabricaciÃ³n de productos metÃ¡licos forjados y troquelados,-75.70,32.10,-43.60,"3324 - FabricaciÃ³n de calderas, tanques y envases metÃ¡licos",41932.94,
3323 FabricaciÃ³n de estructuras metÃ¡licas y productos de herrerÃ­a,4.20,11.50,15.70,3325 - FabricaciÃ³n de herrajes y cerraduras,24129.84,51.80
3325 FabricaciÃ³n de herrajes y cerraduras,3.10,48.70,51.80,"3326 - FabricaciÃ³n de alambre, productos de alambre y resortes",37501.35,17.30
3326 FabricaciÃ³n de alambre productos de alambre y resortes,11.70,5.60,17.30,3327 - Maquinado de piezas y fabricaciÃ³n de tornillos,51951.62,64.30
3327 Maquinado de piezas y fabricaciÃ³n de tornillos,28.20,17.50,45.70,3328 - Recubrimientos y terminados metÃ¡licos,40555.68,
3329 FabricaciÃ³n de otros productos metÃ¡licos,28.00,36.30,64.30,3329 - FabricaciÃ³n de otros productos metÃ¡licos,104317.40,64.30
333 FabricaciÃ³n de maquinaria y equipo,298.60,49.20,347.80,333 - FabricaciÃ³n de maquinaria y equipo,561138.63,347.80
3331 FabricaciÃ³n de maquinaria y equipo agropecuario para la construcciÃ³n y para la industria extractiva,83.00,-88.80,-5.80,"3331 - FabricaciÃ³n de maquinaria y equipo agropecuario, para la construcciÃ³n y para la industria extractiva",113514.96,-5.80
3332 FabricaciÃ³n de maquinaria y equipo para las industrias manufactureras excepto la metalmecÃ¡nica,-193.80,107.10,-86.70,"3332 - FabricaciÃ³n de maquinaria y equipo para las industrias manufactureras, excepto la metalmecÃ¡nica",36472.41,-86.70
3333 FabricaciÃ³n de maquinaria y equipo para el comercio y los servicios,18.60,29.30,47.90,3333 - FabricaciÃ³n de maquinaria y equipo para el comercio y los servicios,16470.41,47.90
3334 FabricaciÃ³n de equipo de aire acondicionado  calefacciÃ³n  y de refrigeraciÃ³n industrial y comercial,463.30,-138.50,324.80,"3334 - FabricaciÃ³n de equipo de aire acondicionado, calefacciÃ³n, y de refrigeraciÃ³n industrial y comercial",132350.88,324.80
3335 FabricaciÃ³n de maquinaria y equipo para la industria metalmecÃ¡nica,2.10,21.70,23.80,3335 - FabricaciÃ³n de maquinaria y equipo para la industria metalmecÃ¡nica,8342.89,23.80
3336 FabricaciÃ³n de motores de combustiÃ³n interna turbinas y transmisiones,33.70,57.60,91.30,"3336 - FabricaciÃ³n de motores de combustiÃ³n interna, turbinas y transmisiones",140150.09,91.30
3339 FabricaciÃ³n de otra maquinaria y equipo para la industria en general,-108.30,60.90,-47.40,3339 - FabricaciÃ³n de otra maquinaria y equipo para la industria en general,113836.99,-47.40
334 FabricaciÃ³n de equipo de computaciÃ³n  comunicaciÃ³n  mediciÃ³n y de otros equipos componentes y accesorios electrÃ³nicos,1103.70,2068.20,3171.90,"334 - FabricaciÃ³n de equipo de computaciÃ³n, comunicaciÃ³n, mediciÃ³n y de otros equipos, componentes y accesorios electrÃ³nicos",1089862.19,3171.90
3341 FabricaciÃ³n de computadoras y equipo perifÃ©rico,50.90,15.40,66.30,3341 - FabricaciÃ³n de computadoras y equipo perifÃ©rico,281396.49,66.30
3342 FabricaciÃ³n de equipo de comunicaciÃ³n,155.60,188.70,344.30,3342 - FabricaciÃ³n de equipo de comunicaciÃ³n,205173.77,344.30
3343 FabricaciÃ³n de equipo de audio y de video,138.90,424.70,563.60,3343 - FabricaciÃ³n de equipo de audio y de video,207036.44,563.60
3344 FabricaciÃ³n de componentes electrÃ³nicos,836.80,841.50,1678.30,3344 - FabricaciÃ³n de componentes electrÃ³nicos,323987.33,1678.30
3345 FabricaciÃ³n de instrumentos de mediciÃ³n control navegaciÃ³n y equipo mÃ©dico electrÃ³nico,-122.90,536.30,413.40,"3345 - FabricaciÃ³n de instrumentos de mediciÃ³n, control, navegaciÃ³n, y equipo mÃ©dico electrÃ³nico",64212.37,413.40
3346 FabricaciÃ³n y reproducciÃ³n de medios magnÃ©ticos y Ã³pticos,44.40,61.70,106.10,3346 - FabricaciÃ³n y reproducciÃ³n de medios magnÃ©ticos y Ã³pticos,8055.80,106.10
335 FabricaciÃ³n de accesorios  aparatos elÃ©ctricos y equipo de generaciÃ³n de energÃ­a elÃ©ctrica,636.00,842.50,1478.50,"335 - FabricaciÃ³n de accesorios, aparatos elÃ©ctricos y equipo de generaciÃ³n de energÃ­a elÃ©ctrica",501573.52,1478.50
3351 FabricaciÃ³n de accesorios de iluminaciÃ³n,10.50,15.80,26.30,3351 - FabricaciÃ³n de accesorios de iluminaciÃ³n,36651.58,26.30
3352 FabricaciÃ³n de aparatos elÃ©ctricos de uso domÃ©stico,57.40,443.60,501.00,3352 - FabricaciÃ³n de aparatos elÃ©ctricos de uso domÃ©stico,151502.82,501.00
3353 FabricaciÃ³n de equipo de generaciÃ³n y distribuciÃ³n de energÃ­a elÃ©ctrica,343.90,172.00,515.90,3353 - FabricaciÃ³n de equipo de generaciÃ³n y distribuciÃ³n de energÃ­a elÃ©ctrica,164487.76,515.90
3359 FabricaciÃ³n de otros equipos y accesorios elÃ©ctricos,224.30,211.10,435.40,3359 - FabricaciÃ³n de otros equipos y accesorios elÃ©ctricos,148931.36,435.40
336 FabricaciÃ³n de equipo de transporte,4312.10,7230.80,11542.90,336 - FabricaciÃ³n de equipo de transporte,2816171.32,11542.90
3361 FabricaciÃ³n de automÃ³viles y camiones,3017.50,5092.00,8109.50,3361 - FabricaciÃ³n de automÃ³viles y camiones,1441860.18,8109.50
3362 FabricaciÃ³n de carrocerÃ­as y remolques,13.10,1.60,14.70,3362 - FabricaciÃ³n de carrocerÃ­as y remolques,44454.49,14.70
3363 FabricaciÃ³n de partes para vehÃ­culos automotores,1015.20,1914.40,2929.60,3363 - FabricaciÃ³n de partes para vehÃ­culos automotores,1167850.65,2929.60
3364 FabricaciÃ³n de equipo aeroespacial,221.00,227.50,448.50,3364 - FabricaciÃ³n de equipo aeroespacial,51136.25,448.50
3365 FabricaciÃ³n de equipo ferroviario,33.90,-15.00,18.90,3365 - FabricaciÃ³n de equipo ferroviario,57957.01,18.90
337 FabricaciÃ³n de muebles colchones y persianas,-2.90,60.60,57.70,3366 - FabricaciÃ³n de embarcaciones,7133.58,
3371 FabricaciÃ³n de muebles excepto de oficina y estanterÃ­a,-3.20,59.80,56.60,3369 - FabricaciÃ³n de otro equipo de transporte,45779.16,
339 Otras industrias manufactureras,101.60,335.50,437.10,"337 - FabricaciÃ³n de muebles, colchones y persianas",140619.28,57.70
3391 FabricaciÃ³n de equipo no electrÃ³nico y material desechable de uso mÃ©dico  dental y para laboratorio y artÃ­culos oftÃ¡lmicos,86.80,130.30,217.10,"3371 - FabricaciÃ³n de muebles, excepto de oficina y estanterÃ­a",87147.77,56.60
3399 Otras industrias manufactureras,14.70,205.20,219.90,3372 - FabricaciÃ³n de muebles de oficina y estanterÃ­a,28884.22,
43 Comercio al por mayor,326.40,916.40,1242.80,"3379 - FabricaciÃ³n de colchones, persianas y cortineros",24587.28,
431 Comercio al por mayor de abarrotes alimentos  bebidas  hielo y tabaco,75.90,471.20,547.10,339 - Otras industrias manufactureras,374609.40,437.10
4311 Comercio al por mayor de abarrotes y alimentos,28.50,436.20,464.70,"3391 - FabricaciÃ³n de equipo no electrÃ³nico y material desechable de uso mÃ©dico, dental y para laboratorio, y artÃ­culos oftÃ¡lmicos",209577.58,217.10
4312 Comercio al por mayor de bebidas hielo y tabaco,47.50,35.00,82.50,3399 - Otras industrias manufactureras,165031.83,219.90
432 Comercio al por mayor de productos textiles y calzado,51.80,227.90,279.70,Actividades terciarias,35533842.33,
4321 Comercio al por mayor de productos textiles y calzado,51.80,227.90,279.70,43 - Comercio al por mayor,5832677.64,1242.80
433 Comercio al por mayor de productos farmacÃ©uticos  de perfumerÃ­a  artÃ­culos para el esparcimiento  electrodomÃ©sticos menores y aparatos de lÃ­nea blanca,109.60,25.10,134.70,46 - Comercio al por menor,5884615.09,1475.60
4331 Comercio al por mayor de productos farmacÃ©uticos,61.30,41.80,103.10,"48-49 - Transportes, correos y almacenamiento",4406858.12,5968.30
4332 Comercio al por mayor de artÃ­culos de perfumerÃ­a cosmÃ©ticos y joyerÃ­a,44.50,-32.50,12.00,481 - Transporte aÃ©reo,226454.60,
4333 Comercio al por mayor de grabaciones de audio y video en medios fÃ­sicos juguetes y artÃ­culos deportivos,-9.00,12.90,3.90,482 - Transporte por ferrocarril,87765.74,
4335 Comercio al por mayor de electrodomÃ©sticos menores y aparatos de lÃ­nea blanca,12.80,2.80,15.60,483 - Transporte por agua,40420.05,-185.50
434 Comercio al por mayor de materias primas agropecuarias y forestales para la industria y materiales de desecho,151.10,58.50,209.60,484 - Autotransporte de carga,2295317.95,
4341 Comercio al por mayor de materias primas agropecuarias y forestales,18.00,-18.00, -   ,"485 - Transporte terrestre de pasajeros, excepto por ferrocarril",1069860.68,
4342 Comercio al por mayor de materias primas para la industria,134.20,76.50,210.70,486 - Transporte por ductos,39645.89,2803.80
435 Comercio al por mayor de maquinaria equipo y mobiliario para actividades agropecuarias industriales de servicios y comerciales y de otra maquinaria y equipo de uso general,-108.90,150.20,41.30,487 - Transporte turÃ­stico,5313.95,
4351 Comercio al por mayor de maquinaria y equipo agropecuario forestal y para la pesca,15.40,5.80,21.20,488 - Servicios relacionados con el transporte,474241.22,492.30
4352 Comercio al por mayor de maquinaria y equipo para la industria,-1.20,27.90,26.70,491 - Servicios postales,8650.58,
4353 Comercio al por mayor de maquinaria y equipo para los servicios y para actividades comerciales,10.80,27.10,37.90,492 - Servicios de mensajerÃ­a y paqueterÃ­a,83007.06,110.40
4354 Comercio al por mayor de mobiliario y equipo de cÃ³mputo y de oficina y de otra maquinaria y equipo de uso general,-133.90,89.40,-44.50,493 - Servicios de almacenamiento,76180.39,
436 Comercio al por mayor de camiones y de partes y refacciones nuevas para automÃ³viles camionetas y camiones,-32.70,-25.00,-57.70,51 - InformaciÃ³n en medios masivos,864561.44,5168.90
4361 Comercio al por mayor de camiones y de partes y refacciones nuevas para automÃ³viles camionetas y camiones,-32.70,-25.00,-57.70,"511 - EdiciÃ³n de periÃ³dicos, revistas, libros, software y otros materiales, y ediciÃ³n de estas publicaciones integrada con la impresiÃ³n",36482.43,
437 IntermediaciÃ³n de comercio al por mayor,79.50,8.50,88.00,"512 - Industria fÃ­lmica y del video, e industria del sonido",60399.44,10.30
4373 IntermediaciÃ³n de comercio al por mayor,79.50,8.50,88.00,515 - Radio y televisiÃ³n,137407.57,
46 Comercio al por menor,1036.50,439.10,1475.60,517 - Telecomunicaciones,604623.08,-873.30
462 Comercio al por menor en tiendas de autoservicio y departamentales,530.00,239.40,769.40,"518 - Procesamiento electrÃ³nico de informaciÃ³n, hospedaje y otros servicios relacionados",22779.72,13.30
4621 Comercio al por menor en tiendas de autoservicio,451.50,240.50,692.00,519 - Otros servicios de informaciÃ³n,2869.20,136.10
463 Comercio al por menor de productos textiles  bisuterÃ­a  accesorios de vestir y calzado,5.30,35.60,40.90,52 - Servicios financieros y de seguros,2569330.09,12420.60
4632 Comercio al por menor de ropa bisuterÃ­a y accesorios de vestir,5.30,35.60,40.90,521 - Banca central,109603.02,
465 Comercio al por menor de artÃ­culos de papelerÃ­a  para el esparcimiento y otros artÃ­culos de uso personal,28.50,29.40,57.90,522 - Instituciones de intermediaciÃ³n crediticia y financiera no bursÃ¡til,2005414.67,9954.90
4652 Comercio al por menor de artÃ­culos para el esparcimiento,4.70,24.90,29.60,"523 - Actividades bursÃ¡tiles, cambiarias y de inversiÃ³n financiera",62629.60,556.70
4659 Comercio al por menor de mascotas y sus accesorios  regalos  artÃ­culos religiosos  desechables  artesanÃ­as y otros artÃ­culos de uso personal,23.80,2.80,26.60,"524 - CompaÃ±Ã­as de seguros, fianzas, y administraciÃ³n de fondos para el retiro",391682.80,500.70
466 Comercio al por menor de enseres domÃ©sticos computadoras  artÃ­culos para la decoraciÃ³n de interiores y artÃ­culos usados,11.40,-13.90,-2.50,53 - Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,5286215.20,811.90
4661 Comercio al por menor de muebles para el hogar y otros enseres domÃ©sticos,7.30,2.10,9.40,531 - Servicios inmobiliarios,5126092.06,357.90
4662 Comercio al por menor de mobiliario  equipo y accesorios de cÃ³mputo telÃ©fonos y otros aparatos de comunicaciÃ³n,4.00,-15.90,-11.90,532 - Servicios de alquiler de bienes muebles,60361.22,443.00
4681 Comercio al por menor de automÃ³viles y camionetas,77.80,-12.80,65.00,"533 - Servicios de alquiler de marcas registradas, patentes y franquicias",99761.92,11.00
4682 Comercio al por menor de partes y refacciones para automÃ³viles  camionetas y camiones,16.10,-2.00,14.10,"54 - Servicios profesionales, cientÃ­ficos y tÃ©cnicos",1147232.27,564.40
4684 Comercio al por menor de combustibles aceites y grasas lubricantes,-41.00,14.90,-26.10,55 - Corporativos,360469.27,6.80
469 IntermediaciÃ³n de comercio al por menor  y comercio al por menor a travÃ©s de catÃ¡logos impresos  televisiÃ³n y similares,411.30,146.50,557.80,"56 - Servicios de apoyo a los negocios y manejo de residuos, y servicios de remediaciÃ³n",539205.69,221.70
4691 IntermediaciÃ³n de comercio al por menor  y comercio al por menor a travÃ©s de catÃ¡logos impresos televisiÃ³n y similares,411.30,146.50,557.80,561 - Servicios de apoyo a los negocios,498723.65,221.70
48-49 Transportes correos y almacenamiento,3684.80,2283.50,5968.30,562 - Manejo de residuos y servicios de remediaciÃ³n,40482.05,
483 Transporte por agua,-171.00,-14.50,-185.50,61 - Servicios educativos,2120775.22,221.70
4831 Transporte marÃ­timo,-171.00,-14.50,-185.50,62 - Servicios de salud y de asistencia social,1520145.83,-12.50
486 Transporte por ductos,879.00,1924.80,2803.80,621 - Servicios mÃ©dicos de consulta externa y servicios relacionados,664177.58,5.70
4862 Transporte de gas natural por ductos,879.00,1924.80,2803.80,622 - Hospitales,813388.62,
488 Servicios relacionados con el transporte,164.20,328.10,492.30,623 - Residencias de asistencia social y para el cuidado de la salud,5309.23,
4881 Servicios relacionados con el transporte aÃ©reo,-5.70,101.90,96.20,624 - Otros servicios de asistencia social,37270.41,
4883 Servicios relacionados con el transporte por agua,147.80,201.70,349.50,"71 - Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",285274.68,70.80
4885 Servicios de intermediaciÃ³n para el transporte de carga,22.00,24.50,46.50,"711 - Servicios artÃ­sticos, culturales y deportivos, y otros servicios relacionados",138945.52,
492 Servicios de mensajerÃ­a y paqueterÃ­a,65.40,45.00,110.40,"712 - Museos, sitios histÃ³ricos, zoolÃ³gicos y similares",18550.86,
